0.949,0.942,0.943,0.941,0.941,0.943,0.947,0.944,0.949,0.956,0.943,0.95,0.95,0.97,0.947,0.945,0.96,0.957,0.949,0.966
0.949,0.942,0.941,0.943,0.943,0.944,0.945,0.947,0.948,0.958,0.953,0.948,0.942,0.945,0.954,0.957,0.968,0.967,0.945,0.955
0.949,0.942,0.943,0.942,0.942,0.942,0.943,0.947,0.946,0.954,0.95,0.948,0.957,0.958,0.949,0.952,0.956,0.953,0.957,0.954
0.949,0.942,0.942,0.94,0.943,0.944,0.943,0.943,0.947,0.944,0.951,0.958,0.953,0.951,0.957,0.973,0.948,0.955,0.955,0.961
0.949,0.942,0.942,0.942,0.942,0.944,0.942,0.943,0.947,0.942,0.95,0.945,0.955,0.954,0.949,0.95,0.949,0.953,0.954,0.969
0.949,0.942,0.942,0.943,0.942,0.942,0.947,0.95,0.949,0.949,0.953,0.948,0.956,0.964,0.959,0.944,0.966,0.953,0.956,0.953
0.949,0.942,0.942,0.942,0.943,0.944,0.944,0.947,0.952,0.95,0.951,0.955,0.947,0.956,0.948,0.964,0.964,0.95,0.961,0.948
0.949,0.942,0.942,0.942,0.942,0.943,0.95,0.946,0.943,0.951,0.95,0.961,0.951,0.958,0.96,0.951,0.957,0.961,0.947,0.948
0.949,0.942,0.942,0.942,0.943,0.943,0.943,0.952,0.943,0.944,0.955,0.954,0.953,0.953,0.947,0.952,0.962,0.956,0.954,0.953
0.949,0.942,0.943,0.942,0.943,0.944,0.949,0.947,0.941,0.952,0.949,0.953,0.958,0.955,0.955,0.956,0.974,0.952,0.954,0.949
0.949,0.942,0.942,0.942,0.943,0.942,0.944,0.951,0.946,0.946,0.958,0.955,0.957,0.95,0.954,0.954,0.957,0.958,0.961,0.949
0.949,0.942,0.942,0.942,0.943,0.942,0.945,0.947,0.949,0.947,0.946,0.964,0.948,0.947,0.965,0.955,0.945,0.952,0.96,0.947
0.949,0.942,0.942,0.943,0.941,0.944,0.946,0.951,0.95,0.948,0.948,0.949,0.952,0.948,0.955,0.949,0.951,0.953,0.966,0.947
0.949,0.942,0.943,0.941,0.943,0.943,0.945,0.941,0.955,0.959,0.95,0.947,0.958,0.953,0.952,0.967,0.949,0.945,0.951,0.956
0.949,0.942,0.943,0.942,0.943,0.942,0.945,0.943,0.95,0.952,0.953,0.949,0.949,0.951,0.961,0.945,0.955,0.952,0.963,0.948
0.949,0.942,0.943,0.94,0.942,0.943,0.943,0.946,0.948,0.946,0.946,0.945,0.953,0.946,0.971,0.965,0.966,0.955,0.951,0.961
0.949,0.942,0.943,0.941,0.941,0.945,0.943,0.944,0.944,0.95,0.958,0.947,0.961,0.954,0.945,0.954,0.954,0.959,0.962,0.947
0.949,0.942,0.941,0.942,0.941,0.944,0.943,0.95,0.943,0.949,0.946,0.954,0.953,0.955,0.955,0.952,0.957,0.966,0.951,0.949
0.949,0.942,0.942,0.942,0.944,0.944,0.942,0.944,0.944,0.945,0.954,0.959,0.961,0.958,0.955,0.959,0.964,0.963,0.955,0.955
0.949,0.942,0.942,0.942,0.94,0.946,0.942,0.942,0.954,0.945,0.95,0.943,0.953,0.951,0.946,0.964,0.968,0.967,0.97,0.961
0.949,0.942,0.941,0.942,0.943,0.944,0.942,0.948,0.945,0.949,0.952,0.946,0.949,0.951,0.96,0.944,0.957,0.946,0.953,0.957
0.949,0.942,0.941,0.941,0.943,0.942,0.943,0.944,0.949,0.946,0.952,0.953,0.955,0.953,0.953,0.945,0.951,0.955,0.96,0.955
0.949,0.942,0.943,0.942,0.943,0.943,0.947,0.942,0.944,0.946,0.95,0.947,0.96,0.949,0.957,0.945,0.949,0.963,0.969,0.976
0.949,0.942,0.942,0.942,0.942,0.945,0.942,0.949,0.945,0.949,0.949,0.946,0.968,0.956,0.95,0.952,0.963,0.961,0.963,0.95
0.949,0.942,0.943,0.942,0.941,0.943,0.946,0.949,0.947,0.95,0.948,0.949,0.954,0.954,0.95,0.953,0.951,0.959,0.955,0.959
0.949,0.942,0.941,0.942,0.942,0.943,0.943,0.945,0.945,0.953,0.946,0.95,0.962,0.952,0.962,0.967,0.952,0.959,0.958,0.968
0.949,0.942,0.943,0.941,0.941,0.944,0.944,0.946,0.946,0.953,0.95,0.954,0.955,0.964,0.951,0.967,0.956,0.951,0.953,0.962
0.949,0.942,0.943,0.941,0.942,0.944,0.949,0.944,0.946,0.946,0.963,0.946,0.951,0.955,0.954,0.949,0.962,0.971,0.966,0.953
0.949,0.942,0.942,0.942,0.942,0.942,0.943,0.948,0.947,0.955,0.946,0.964,0.953,0.959,0.954,0.96,0.951,0.963,0.957,0.961
0.949,0.942,0.942,0.941,0.942,0.943,0.943,0.941,0.945,0.947,0.943,0.957,0.96,0.957,0.946,0.95,0.949,0.956,0.951,0.954
0.949,0.942,0.943,0.943,0.942,0.941,0.946,0.948,0.946,0.945,0.953,0.947,0.944,0.957,0.958,0.96,0.978,0.942,0.953,0.944
0.949,0.942,0.942,0.941,0.943,0.945,0.942,0.944,0.95,0.952,0.949,0.943,0.957,0.945,0.947,0.959,0.958,0.958,0.95,0.956
0.949,0.942,0.941,0.941,0.942,0.943,0.946,0.944,0.951,0.951,0.957,0.946,0.946,0.958,0.947,0.953,0.944,0.955,0.951,0.965
0.949,0.942,0.942,0.941,0.942,0.944,0.945,0.944,0.947,0.949,0.958,0.947,0.949,0.951,0.95,0.948,0.949,0.96,0.96,0.969
0.949,0.942,0.942,0.942,0.941,0.942,0.954,0.947,0.946,0.946,0.948,0.944,0.956,0.951,0.966,0.967,0.95,0.961,0.947,0.956
0.949,0.942,0.942,0.941,0.94,0.942,0.949,0.948,0.947,0.943,0.949,0.945,0.947,0.949,0.966,0.956,0.948,0.947,0.959,0.953
0.949,0.942,0.942,0.941,0.943,0.942,0.944,0.947,0.948,0.947,0.946,0.967,0.962,0.952,0.955,0.959,0.95,0.963,0.957,0.95
0.949,0.942,0.942,0.943,0.941,0.943,0.944,0.943,0.946,0.945,0.95,0.947,0.962,0.951,0.95,0.954,0.956,0.947,0.952,0.951
0.949,0.942,0.941,0.943,0.943,0.941,0.944,0.952,0.947,0.951,0.951,0.946,0.946,0.956,0.958,0.97,0.961,0.948,0.955,0.964
0.949,0.942,0.942,0.941,0.944,0.942,0.943,0.946,0.947,0.954,0.95,0.945,0.946,0.944,0.952,0.947,0.955,0.968,0.953,0.956
0.949,0.942,0.943,0.942,0.942,0.943,0.941,0.945,0.95,0.95,0.95,0.969,0.951,0.947,0.944,0.959,0.955,0.949,0.96,0.949
0.949,0.942,0.943,0.942,0.942,0.942,0.944,0.946,0.946,0.945,0.948,0.947,0.952,0.948,0.95,0.96,0.961,0.959,0.952,0.964
0.949,0.942,0.943,0.942,0.943,0.943,0.948,0.945,0.944,0.949,0.952,0.954,0.955,0.962,0.956,0.969,0.961,0.949,0.953,0.954
0.949,0.942,0.941,0.943,0.943,0.942,0.943,0.948,0.95,0.949,0.946,0.958,0.96,0.948,0.954,0.95,0.945,0.964,0.956,0.959
0.949,0.942,0.942,0.941,0.942,0.944,0.944,0.946,0.947,0.947,0.96,0.949,0.951,0.957,0.955,0.951,0.958,0.962,0.96,0.945
0.949,0.942,0.943,0.943,0.943,0.943,0.942,0.946,0.947,0.949,0.958,0.953,0.947,0.949,0.947,0.966,0.95,0.95,0.951,0.95
0.949,0.942,0.943,0.941,0.942,0.942,0.944,0.945,0.947,0.948,0.947,0.951,0.958,0.952,0.948,0.955,0.952,0.965,0.971,0.955
0.949,0.942,0.943,0.943,0.942,0.942,0.944,0.947,0.949,0.953,0.951,0.947,0.943,0.943,0.971,0.956,0.961,0.951,0.95,0.972
0.949,0.942,0.943,0.941,0.941,0.944,0.946,0.946,0.949,0.944,0.945,0.949,0.946,0.955,0.969,0.961,0.962,0.944,0.952,0.965
0.949,0.942,0.942,0.94,0.943,0.943,0.944,0.943,0.946,0.944,0.951,0.946,0.952,0.952,0.955,0.947,0.947,0.946,0.959,0.955
0.949,0.942,0.942,0.941,0.941,0.941,0.944,0.945,0.948,0.944,0.95,0.949,0.959,0.952,0.957,0.949,0.952,0.96,0.958,0.952
0.949,0.942,0.942,0.942,0.942,0.944,0.945,0.944,0.944,0.943,0.955,0.946,0.952,0.951,0.949,0.955,0.951,0.957,0.968,0.954
0.949,0.942,0.943,0.941,0.943,0.941,0.942,0.946,0.951,0.943,0.96,0.948,0.951,0.954,0.968,0.97,0.948,0.966,0.962,0.959
0.949,0.942,0.943,0.941,0.941,0.941,0.944,0.945,0.948,0.947,0.953,0.944,0.946,0.947,0.967,0.956,0.956,0.966,0.956,0.971
0.949,0.942,0.942,0.942,0.94,0.943,0.946,0.946,0.944,0.953,0.957,0.949,0.947,0.954,0.943,0.968,0.954,0.956,0.942,0.953
0.949,0.942,0.941,0.941,0.942,0.944,0.944,0.944,0.944,0.947,0.956,0.949,0.949,0.95,0.961,0.957,0.951,0.959,0.959,0.945
0.949,0.942,0.942,0.941,0.943,0.943,0.943,0.942,0.948,0.949,0.945,0.943,0.961,0.948,0.955,0.945,0.954,0.965,0.954,0.949
0.949,0.942,0.942,0.942,0.942,0.942,0.945,0.946,0.946,0.944,0.954,0.951,0.955,0.955,0.948,0.956,0.964,0.956,0.954,0.953
0.949,0.942,0.943,0.942,0.941,0.944,0.943,0.946,0.947,0.945,0.947,0.949,0.95,0.958,0.954,0.945,0.956,0.951,0.968,0.965
0.949,0.942,0.942,0.942,0.942,0.94,0.942,0.944,0.948,0.963,0.949,0.948,0.946,0.956,0.95,0.954,0.955,0.953,0.969,0.96
0.949,0.942,0.943,0.942,0.942,0.943,0.946,0.943,0.945,0.955,0.956,0.953,0.95,0.949,0.953,0.964,0.948,0.946,0.96,0.948
0.949,0.942,0.942,0.942,0.942,0.941,0.945,0.945,0.951,0.949,0.956,0.951,0.943,0.952,0.952,0.959,0.953,0.958,0.96,0.968
0.949,0.942,0.943,0.942,0.941,0.945,0.943,0.942,0.946,0.945,0.948,0.959,0.948,0.957,0.96,0.961,0.951,0.976,0.951,0.962
0.949,0.942,0.941,0.943,0.943,0.945,0.943,0.944,0.95,0.953,0.953,0.943,0.951,0.947,0.956,0.95,0.952,0.963,0.956,0.968
0.949,0.942,0.943,0.941,0.943,0.944,0.942,0.947,0.951,0.959,0.946,0.961,0.954,0.96,0.951,0.952,0.945,0.961,0.955,0.962
0.949,0.942,0.941,0.941,0.942,0.941,0.943,0.943,0.946,0.951,0.947,0.949,0.943,0.953,0.97,0.956,0.954,0.959,0.955,0.959
0.949,0.942,0.943,0.942,0.943,0.943,0.941,0.947,0.951,0.943,0.947,0.948,0.952,0.952,0.974,0.954,0.952,0.957,0.966,0.967
0.949,0.942,0.943,0.943,0.942,0.942,0.945,0.95,0.954,0.946,0.943,0.942,0.948,0.95,0.961,0.956,0.95,0.945,0.96,0.958
0.949,0.942,0.942,0.94,0.941,0.943,0.944,0.944,0.947,0.95,0.95,0.948,0.949,0.955,0.951,0.954,0.948,0.952,0.981,0.955
0.949,0.942,0.943,0.941,0.942,0.942,0.95,0.946,0.949,0.946,0.955,0.948,0.946,0.957,0.951,0.945,0.952,0.953,0.956,0.967
0.949,0.942,0.942,0.942,0.942,0.942,0.944,0.947,0.952,0.946,0.949,0.942,0.943,0.955,0.96,0.951,0.968,0.964,0.946,0.946
0.949,0.942,0.943,0.941,0.944,0.945,0.945,0.945,0.955,0.945,0.945,0.943,0.956,0.946,0.947,0.958,0.951,0.965,0.956,0.956
0.949,0.942,0.943,0.942,0.942,0.941,0.945,0.942,0.942,0.95,0.948,0.953,0.955,0.957,0.951,0.96,0.954,0.972,0.965,0.965
0.949,0.942,0.941,0.942,0.942,0.943,0.944,0.945,0.948,0.961,0.949,0.943,0.954,0.963,0.953,0.953,0.961,0.954,0.954,0.973
0.949,0.942,0.943,0.942,0.942,0.942,0.944,0.943,0.944,0.952,0.954,0.952,0.948,0.958,0.954,0.969,0.962,0.96,0.966,0.962
0.949,0.942,0.942,0.943,0.942,0.943,0.944,0.945,0.943,0.944,0.945,0.955,0.956,0.951,0.948,0.964,0.952,0.951,0.959,0.969
0.949,0.942,0.942,0.942,0.942,0.942,0.945,0.947,0.946,0.951,0.951,0.958,0.96,0.948,0.952,0.953,0.951,0.964,0.958,0.963
0.949,0.942,0.942,0.942,0.942,0.943,0.95,0.946,0.947,0.943,0.951,0.947,0.947,0.959,0.951,0.956,0.972,0.956,0.948,0.946
0.949,0.942,0.943,0.941,0.942,0.942,0.944,0.943,0.946,0.946,0.949,0.954,0.962,0.948,0.955,0.954,0.951,0.965,0.959,0.974
0.949,0.942,0.942,0.942,0.943,0.943,0.943,0.948,0.944,0.953,0.953,0.944,0.953,0.957,0.956,0.953,0.964,0.955,0.953,0.953
0.949,0.942,0.943,0.94,0.943,0.942,0.945,0.944,0.947,0.955,0.948,0.948,0.949,0.952,0.953,0.959,0.955,0.952,0.958,0.97
0.949,0.942,0.943,0.941,0.942,0.942,0.944,0.942,0.955,0.956,0.952,0.954,0.945,0.955,0.947,0.954,0.957,0.955,0.981,0.959
